	AEBP1	ARNT2	ARX	ASCL1	ASCL2	ATOH8	CCDC17	DACH1	E2F7	EBF3	ETV1	FEV	FOXJ1	FOXP2	GATA2	GRHL3	HES4	HES6	HEY1	HEYL	HHEX	HIC1	HLF	INSM1	ISL1	KCNIP3	LMX1A	LMX1B	LTF	MAFA	MAFB	MYT1	NEUROD1	NEUROD2	NEUROG3	NFAT5	NHLH1	NR4A3	ONECUT1	PAX4	PAX6	PBX3	POU5F1	PROX1	RFX6	SETBP1	SIX2	SMAD9	SOX4	SPIB	ST18	TET1	TFCP2L1	TP73	ZFP69B	ZNF382	ZNF492	ZNF519	ZNF846
ABCC8	0	0	0.1881	0.17332	0.0067328	0	0	0	0	0.092482	0.84998	0.25535	0	0	0.91722	0	0	0	0	0	0	0	0	0	0	0	0.59071	0.22515	0	0	0	0	0.91722	0	0.99632	0	0	0	0	0	0	0	0	0	0	0	0	0.43238	-0.96799	0	0	0	0	0.48455	0	0	0	0	0.27096
ACTN3	0	0	0.37435	-0.71458	0.78658	0	0	0	0	0	0.30343	0.052045	0	0	-0.971	0	0	0	0	0	0	0	0	0	0	0	0.21727	0.12321	0	0	0	0	0	0	0	0	0.92396	0	0	0	-0.85663	0.62763	0	0	0	0	0	0	0	0	0	0	0.92003	0	0	0	0	0	-0.39455
ADAMTSL2	0	0	0	0.17332	0.25535	0	0	0	0	-0.65196	0.51619	-0.77922	0	0	0	0	0	0	0	0	0	0	0	0	-0.86101	0	0	0	0	0.69979	0.027303	0	0.99356	0	0	0	0.1881	0	0	0	0	0.41276	0	0	0	0	0.85663	0	0	0.28724	0	0	-0.68472	0	0	0	0	0	0
ADORA2A	0	0	0	0	0	0.89938	0	0.37807	0	0.092482	0	0	0	0	0.29533	0	0.14469	0	0	0.016605	0	0	0	0	0	0	0	0	0	0	0.61499	0	0	0	0	0	0	0	0	0	0	-0.45122	0	0.37299	0	0	0	0.84692	0	0.027303	0	0	-0.89488	0	0	0	0	0	0
AF086346	0	0	0	0	0	0	0.78121	0	0	0	0	0	0	0	0	0	0.59265	0	0	0	0	0	0	0	0.060595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.068278	0.30343	0	0	0.035399	0	0	0	0	0	-0.66592	0
AGT	0	0	0	0	0	0	0	0	0	0.70917	0	-0.39475	0	0	0.90434	0	0.92396	0	0	0	0	0	0	0	-0.59372	0	0.93437	0	0	0	0.59909	0	0.99632	0	0	0	0	0.90913	0.19533	0	0	0	0	0	0	0	0	0	-0.76663	0.94403	0	0	-0.41198	0	0	-0.47889	0	0	-0.77658
AK026392	0	0	0	0	0	0	0.77865	0	0	0	0	0	0	0	0	0	0.55919	0	0	0	0	0	0	0	0.30343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31941	0	0	0.22515	0	0	0	0	0	-0.69248	0
AK027252	0	0	0	0	0	0	0.76382	0	0	0	0	0	0	0	0	0	0.63247	0	0	0	0	0	0	0	0	0	0	0	0.28724	0	0	0	0	0	0	0	0	0	0.27869	0.068278	0	0	0	0	0	0	0	0	0	0	0	-0.42784	0	0	0	-0.49909	0.27096	0.34915	0
AK027332	0	0	0	0	0	0	0.04399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.52796	0	0	0	0	0	0	0.24796	0	0	0	0	0	0	0.20355	0	0	0	0	0	0	0	0	0	0	-0.55667	0	0	0	0	0	0	0	0	0	0.67063	0
AK027840	0	0	0	0	0	0	0.77893	0	0	0	0	0	0	0	0	0	0.55952	0	0	0	0	0	0	0	0.28724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.30343	0	0	0.22515	0	0	0	0	0	-0.6919	0
AK057596	0	0	0	0	0	0	0.85308	0	0	0	0	0	0	0	0	0	0	0	-0.49252	0	0	-0.53763	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34494	0	0	0	0	0	0	0	0	0	0	0.31941	0	0	0	0	0	-0.51578	0	0	0	0.54118	0	0.65679
